;Wavenumber;Abs
0;4000,0;102,079985
1;3999,0;102,084277
2;3998,0;102,088549
3;3997,0;102,097821
4;3996,0;102,106599
5;3995,0;102,105773
6;3994,0;102,092873
7;3993,0;102,07285
8;3992,0;102,050964
9;3991,0;102,02896
10;3990,0;102,007507
11;3989,0;101,98854
12;3988,0;101,974051
13;3987,0;101,964685
14;3986,0;101,959733
15;3985,0;101,95702
16;3984,0;101,953853
17;3983,0;101,95036
18;3982,0;101,950642
19;3981,0;101,958358
20;3980,0;101,972345
21;3979,0;101,989187
22;3978,0;102,008407
23;3977,0;102,031134
24;3976,0;102,053557
25;3975,0;102,066421
26;3974,0;102,064221
27;3973,0;102,05308
28;3972,0;102,046513
29;3971,0;102,05277
30;3970,0;102,06774
31;3969,0;102,079371
32;3968,0;102,079104
33;3967,0;102,069228
34;3966,0;102,05999
35;3965,0;102,059152
36;3964,0;102,065243
37;3963,0;102,071342
38;3962,0;102,072802
39;3961,0;102,069255
40;3960,0;102,061207
41;3959,0;102,049422
42;3958,0;102,039035
43;3957,0;102,037459
44;3956,0;102,045236
45;3955,0;102,051977
46;3954,0;102,047177
47;3953,0;102,033856
48;3952,0;102,028633
49;3951,0;102,047767
50;3950,0;102,089976
51;3949,0;102,13409
52;3948,0;102,156793
53;3947,0;102,15536
54;3946,0;102,147535
55;3945,0;102,148949
56;3944,0;102,156861
57;3943,0;102,159048
58;3942,0;102,154662
59;3941,0;102,154067
60;3940,0;102,158834
61;3939,0;102,156318
62;3938,0;102,138045
63;3937,0;102,111685
64;3936,0;102,093669
65;3935,0;102,092936
66;3934,0;102,105845
67;3933,0;102,121155
68;3932,0;102,126285
69;3931,0;102,115182
70;3930,0;102,093098
71;3929,0;102,073724
72;3928,0;102,068398
73;3927,0;102,074129
74;3926,0;102,076076
75;3925,0;102,067099
76;3924,0;102,062305
77;3923,0;102,081904
78;3922,0;102,126591
79;3921,0;102,182396
80;3920,0;102,236072
81;3919,0;102,271789
82;3918,0;102,268022
83;3917,0;102,218314
84;3916,0;102,151392
85;3915,0;102,110468
86;3914,0;102,112533
87;3913,0;102,137665
88;3912,0;102,156345
89;3911,0;102,154177
90;3910,0;102,139553
91;3909,0;102,127883
92;3908,0;102,126385
93;3907,0;102,123123
94;3906,0;102,096479
95;3905,0;102,040293
96;3904,0;101,989233
97;3903,0;102,003515
98;3902,0;102,105014
99;3901,0;102,241531
100;3900,0;102,332156
101;3899,0;102,342623
102;3898,0;102,300334
103;3897,0;102,243209
104;3896,0;102,188105
105;3895,0;102,146359
106;3894,0;102,133966
107;3893,0;102,145315
108;3892,0;102,145727
109;3891,0;102,113318
110;3890,0;102,082466
111;3889,0;102,092406
112;3888,0;102,141909
113;3887,0;102,201172
114;3886,0;102,233488
115;3885,0;102,230865
116;3884,0;102,227045
117;3883,0;102,236096
118;3882,0;102,241131
119;3881,0;102,227952
120;3880,0;102,196991
121;3879,0;102,17314
122;3878,0;102,180262
123;3877,0;102,206084
124;3876,0;102,220988
125;3875,0;102,20293
126;3874,0;102,168209
127;3873,0;102,170983
128;3872,0;102,227535
129;3871,0;102,273218
130;3870,0;102,239885
131;3869,0;102,162212
132;3868,0;102,130123
133;3867,0;102,155142
134;3866,0;102,194026
135;3865,0;102,228682
136;3864,0;102,258403
137;3863,0;102,26864
138;3862,0;102,237833
139;3861,0;102,163695
140;3860,0;102,07301
141;3859,0;101,986572
142;3858,0;101,915823
143;3857,0;101,878966
144;3856,0;101,906978
145;3855,0;101,992901
146;3854,0;102,047735
147;3853,0;102,03262
148;3852,0;102,064669
149;3851,0;102,175345
150;3850,0;102,253968
151;3849,0;102,25631
152;3848,0;102,220763
153;3847,0;102,182227
154;3846,0;102,145746
155;3845,0;102,105892
156;3844,0;102,062803
157;3843,0;102,02196
158;3842,0;101,997905
159;3841,0;102,001308
160;3840,0;102,026136
161;3839,0;102,051224
162;3838,0;102,065402
163;3837,0;102,079682
164;3836,0;102,111358
165;3835,0;102,15585
166;3834,0;102,195093
167;3833,0;102,21716
168;3832,0;102,222253
169;3831,0;102,223299
170;3830,0;102,231598
171;3829,0;102,234778
172;3828,0;102,205239
173;3827,0;102,13104
174;3826,0;102,045347
175;3825,0;102,007856
176;3824,0;102,045582
177;3823,0;102,118536
178;3822,0;102,145003
179;3821,0;102,086708
180;3820,0;102,031255
181;3819,0;102,061639
182;3818,0;102,129751
183;3817,0;102,159007
184;3816,0;102,135869
185;3815,0;102,118971
186;3814,0;102,158052
187;3813,0;102,209072
188;3812,0;102,214843
189;3811,0;102,195885
190;3810,0;102,200339
191;3809,0;102,227232
192;3808,0;102,218879
193;3807,0;102,138286
194;3806,0;102,043679
195;3805,0;102,019503
196;3804,0;102,067867
197;3803,0;102,133192
198;3802,0;102,157269
199;3801,0;102,132943
200;3800,0;102,135676
201;3799,0;102,182999
202;3798,0;102,20501
203;3797,0;102,174893
204;3796,0;102,129982
205;3795,0;102,118152
206;3794,0;102,148457
207;3793,0;102,192621
208;3792,0;102,223132
209;3791,0;102,230021
210;3790,0;102,209766
211;3789,0;102,168406
212;3788,0;102,125929
213;3787,0;102,102355
214;3786,0;102,098172
215;3785,0;102,101552
216;3784,0;102,112774
217;3783,0;102,145716
218;3782,0;102,201345
219;3781,0;102,25468
220;3780,0;102,273797
221;3779,0;102,25189
222;3778,0;102,219566
223;3777,0;102,203774
224;3776,0;102,197742
225;3775,0;102,182271
226;3774,0;102,156026
227;3773,0;102,130272
228;3772,0;102,109972
229;3771,0;102,089916
230;3770,0;102,073382
231;3769,0;102,079253
232;3768,0;102,113197
233;3767,0;102,147372
234;3766,0;102,159882
235;3765,0;102,167636
236;3764,0;102,20185
237;3763,0;102,256084
238;3762,0;102,281912
239;3761,0;102,24928
240;3760,0;102,187384
241;3759,0;102,148991
242;3758,0;102,152502
243;3757,0;102,168686
244;3756,0;102,160032
245;3755,0;102,105555
246;3754,0;102,015504
247;3753,0;101,942
248;3752,0;101,942507
249;3751,0;102,00353
250;3750,0;102,049744
251;3749,0;102,045612
252;3748,0;102,016777
253;3747,0;102,001614
254;3746,0;102,023966
255;3745,0;102,06527
256;3744,0;102,099406
257;3743,0;102,17347
258;3742,0;102,267973
259;3741,0;102,277403
260;3740,0;102,204894
261;3739,0;102,144078
262;3738,0;102,144557
263;3737,0;102,165374
264;3736,0;102,15581
265;3735,0;102,137102
266;3734,0;102,161262
267;3733,0;102,221308
268;3732,0;102,267959
269;3731,0;102,287351
270;3730,0;102,297149
271;3729,0;102,30561
272;3728,0;102,310151
273;3727,0;102,312441
274;3726,0;102,322529
275;3725,0;102,351611
276;3724,0;102,389545
277;3723,0;102,411042
278;3722,0;102,402302
279;3721,0;102,369211
280;3720,0;102,325409
281;3719,0;102,276862
282;3718,0;102,220149
283;3717,0;102,150864
284;3716,0;102,076077
285;3715,0;102,011475
286;3714,0;101,980765
287;3713,0;102,00057
288;3712,0;102,048453
289;3711,0;102,079446
290;3710,0;102,080182
291;3709,0;102,067325
292;3708,0;102,056685
293;3707,0;102,053782
294;3706,0;102,058733
295;3705,0;102,066914
296;3704,0;102,07063
297;3703,0;102,063041
298;3702,0;102,043258
299;3701,0;102,025875
300;3700,0;102,030425
301;3699,0;102,050838
302;3698,0;102,056238
303;3697,0;102,029191
304;3696,0;101,98812
305;3695,0;101,96328
306;3694,0;101,957282
307;3693,0;101,948929
308;3692,0;101,924986
309;3691,0;101,889503
310;3690,0;101,851492
311;3689,0;101,820529
312;3688,0;101,821552
313;3687,0;101,868646
314;3686,0;101,928291
315;3685,0;101,953563
316;3684,0;101,939505
317;3683,0;101,917712
318;3682,0;101,904366
319;3681,0;101,872411
320;3680,0;101,791865
321;3679,0;101,692129
322;3678,0;101,64707
323;3677,0;101,692876
324;3676,0;101,760812
325;3675,0;101,779208
326;3674,0;101,790873
327;3673,0;101,816634
328;3672,0;101,814096
329;3671,0;101,777754
330;3670,0;101,724657
331;3669,0;101,68876
332;3668,0;101,702609
333;3667,0;101,737466
334;3666,0;101,75381
335;3665,0;101,747098
336;3664,0;101,724172
337;3663,0;101,68893
338;3662,0;101,648896
339;3661,0;101,618074
340;3660,0;101,610067
341;3659,0;101,625869
342;3658,0;101,646117
343;3657,0;101,64471
344;3656,0;101,618372
345;3655,0;101,600454
346;3654,0;101,605141
347;3653,0;101,604793
348;3652,0;101,578357
349;3651,0;101,527672
350;3650,0;101,457937
351;3649,0;101,392197
352;3648,0;101,367328
353;3647,0;101,384956
354;3646,0;101,411832
355;3645,0;101,420873
356;3644,0;101,409723
357;3643,0;101,392892
358;3642,0;101,385816
359;3641,0;101,390412
360;3640,0;101,394414
361;3639,0;101,383403
362;3638,0;101,36202
363;3637,0;101,350864
364;3636,0;101,352993
365;3635,0;101,340732
366;3634,0;101,29067
367;3633,0;101,222235
368;3632,0;101,176285
369;3631,0;101,169656
370;3630,0;101,170919
371;3629,0;101,12976
372;3628,0;101,075345
373;3627,0;101,075287
374;3626,0;101,098659
375;3625,0;101,090086
376;3624,0;101,062351
377;3623,0;101,052062
378;3622,0;101,066048
379;3621,0;101,074127
380;3620,0;101,04008
381;3619,0;100,961907
382;3618,0;100,879543
383;3617,0;100,828518
384;3616,0;100,805594
385;3615,0;100,786969
386;3614,0;100,751335
387;3613,0;100,694779
388;3612,0;100,632906
389;3611,0;100,582719
390;3610,0;100,546552
391;3609,0;100,516646
392;3608,0;100,486967
393;3607,0;100,458147
394;3606,0;100,424968
395;3605,0;100,368185
396;3604,0;100,274844
397;3603,0;100,158394
398;3602,0;100,054498
399;3601,0;99,996931
400;3600,0;99,990595
401;3599,0;100,006169
402;3598,0;100,002687
403;3597,0;99,963451
404;3596,0;99,899452
405;3595,0;99,823875
406;3594,0;99,737618
407;3593,0;99,64559
408;3592,0;99,563586
409;3591,0;99,510726
410;3590,0;99,490613
411;3589,0;99,478811
412;3588,0;99,439135
413;3587,0;99,368667
414;3586,0;99,302409
415;3585,0;99,25795
416;3584,0;99,216557
417;3583,0;99,156059
418;3582,0;99,070112
419;3581,0;98,967295
420;3580,0;98,864387
421;3579,0;98,777642
422;3578,0;98,711424
423;3577,0;98,656313
424;3576,0;98,596679
425;3575,0;98,522268
426;3574,0;98,434283
427;3573,0;98,343008
428;3572,0;98,261893
429;3571,0;98,202185
430;3570,0;98,168129
431;3569,0;98,144432
432;3568,0;98,094183
433;3567,0;97,989768
434;3566,0;97,850996
435;3565,0;97,722037
436;3564,0;97,621498
437;3563,0;97,535605
438;3562,0;97,443663
439;3561,0;97,34421
440;3560,0;97,26177
441;3559,0;97,218804
442;3558,0;97,200814
443;3557,0;97,161502
444;3556,0;97,068224
445;3555,0;96,933635
446;3554,0;96,798513
447;3553,0;96,690162
448;3552,0;96,606416
449;3551,0;96,533507
450;3550,0;96,463008
451;3549,0;96,389192
452;3548,0;96,303142
453;3547,0;96,19703
454;3546,0;96,073519
455;3545,0;95,945658
456;3544,0;95,824019
457;3543,0;95,708505
458;3542,0;95,595539
459;3541,0;95,486311
460;3540,0;95,38357
461;3539,0;95,283649
462;3538,0;95,179331
463;3537,0;95,071007
464;3536,0;94,968223
465;3535,0;94,875675
466;3534,0;94,7826
467;3533,0;94,673217
468;3532,0;94,54334
469;3531,0;94,402491
470;3530,0;94,260829
471;3529,0;94,124954
472;3528,0;94,006064
473;3527,0;93,920237
474;3526,0;93,868997
475;3525,0;93,824888
476;3524,0;93,74786
477;3523,0;93,618878
478;3522,0;93,452131
479;3521,0;93,27393
480;3520,0;93,098118
481;3519,0;92,926002
482;3518,0;92,761481
483;3517,0;92,615645
484;3516,0;92,494479
485;3515,0;92,388981
486;3514,0;92,280969
487;3513,0;92,156239
488;3512,0;92,010714
489;3511,0;91,852227
490;3510,0;91,699791
491;3509,0;91,574871
492;3508,0;91,482397
493;3507,0;91,399665
494;3506,0;91,289698
495;3505,0;91,130888
496;3504,0;90,93488
497;3503,0;90,736288
498;3502,0;90,566225
499;3501,0;90,434379
500;3500,0;90,329977
501;3499,0;90,233636
502;3498,0;90,13049
503;3497,0;90,018994
504;3496,0;89,905907
505;3495,0;89,788224
506;3494,0;89,645222
507;3493,0;89,458249
508;3492,0;89,237621
509;3491,0;89,021801
510;3490,0;88,844846
511;3489,0;88,708143
512;3488,0;88,586247
513;3487,0;88,455396
514;3486,0;88,309783
515;3485,0;88,152823
516;3484,0;87,984448
517;3483,0;87,803681
518;3482,0;87,620328
519;3481,0;87,455016
520;3480,0;87,320718
521;3479,0;87,205617
522;3478,0;87,079511
523;3477,0;86,919196
524;3476,0;86,726853
525;3475,0;86,523671
526;3474,0;86,328969
527;3473,0;86,148939
528;3472,0;85,981659
529;3471,0;85,824204
530;3470,0;85,672255
531;3469,0;85,51941
532;3468,0;85,363819
533;3467,0;85,21356
534;3466,0;85,078406
535;3465,0;84,955227
536;3464,0;84,827708
537;3463,0;84,684019
538;3462,0;84,529846
539;3461,0;84,378844
540;3460,0;84,233504
541;3459,0;84,083367
542;3458,0;83,922686
543;3457,0;83,761601
544;3456,0;83,614277
545;3455,0;83,479983
546;3454,0;83,342722
547;3453,0;83,189589
548;3452,0;83,023533
549;3451,0;82,855685
550;3450,0;82,689307
551;3449,0;82,517895
552;3448,0;82,337178
553;3447,0;82,152144
554;3446,0;81,969158
555;3445,0;81,786605
556;3444,0;81,599803
557;3443,0;81,413294
558;3442,0;81,241768
559;3441,0;81,097267
560;3440,0;80,977457
561;3439,0;80,86509
562;3438,0;80,737019
563;3437,0;80,576895
564;3436,0;80,385724
565;3435,0;80,182754
566;3434,0;79,992461
567;3433,0;79,828372
568;3432,0;79,690114
569;3431,0;79,572984
570;3430,0;79,472095
571;3429,0;79,375297
572;3428,0;79,260308
573;3427,0;79,109147
574;3426,0;78,92602
575;3425,0;78,736191
576;3424,0;78,565707
577;3423,0;78,424243
578;3422,0;78,305995
579;3421,0;78,20038
580;3420,0;78,098456
581;3419,0;77,992905
582;3418,0;77,876948
583;3417,0;77,744212
584;3416,0;77,5906
585;3415,0;77,420373
586;3414,0;77,250977
587;3413,0;77,103325
588;3412,0;76,979493
589;3411,0;76,854464
590;3410,0;76,700529
591;3409,0;76,520942
592;3408,0;76,350778
593;3407,0;76,22103
594;3406,0;76,129052
595;3405,0;76,046778
596;3404,0;75,949406
597;3403,0;75,829733
598;3402,0;75,692648
599;3401,0;75,548512
600;3400,0;75,411614
601;3399,0;75,294351
602;3398,0;75,196436
603;3397,0;75,103313
604;3396,0;74,998496
605;3395,0;74,876114
606;3394,0;74,741605
607;3393,0;74,605205
608;3392,0;74,47816
609;3391,0;74,371267
610;3390,0;74,289605
611;3389,0;74,225026
612;3388,0;74,155822
613;3387,0;74,057645
614;3386,0;73,918748
615;3385,0;73,748462
616;3384,0;73,572718
617;3383,0;73,420426
618;3382,0;73,30903
619;3381,0;73,237198
620;3380,0;73,187499
621;3379,0;73,136118
622;3378,0;73,063039
623;3377,0;72,958755
624;3376,0;72,828702
625;3375,0;72,694132
626;3374,0;72,582478
627;3373,0;72,50779
628;3372,0;72,458119
629;3371,0;72,4064
630;3370,0;72,334809
631;3369,0;72,245311
632;3368,0;72,147994
633;3367,0;72,047608
634;3366,0;71,945447
635;3365,0;71,846769
636;3364,0;71,758108
637;3363,0;71,679596
638;3362,0;71,606344
639;3361,0;71,536417
640;3360,0;71,472242
641;3359,0;71,414628
642;3358,0;71,359785
643;3357,0;71,302542
644;3356,0;71,239323
645;3355,0;71,169211
646;3354,0;71,096192
647;3353,0;71,029512
648;3352,0;70,977865
649;3351,0;70,942892
650;3350,0;70,919795
651;3349,0;70,90076
652;3348,0;70,874038
653;3347,0;70,825942
654;3346,0;70,754084
655;3345,0;70,677267
656;3344,0;70,620976
657;3343,0;70,58914
658;3342,0;70,559182
659;3341,0;70,510035
660;3340,0;70,447012
661;3339,0;70,392122
662;3338,0;70,356119
663;3337,0;70,329141
664;3336,0;70,296233
665;3335,0;70,254256
666;3334,0;70,213111
667;3333,0;70,186097
668;3332,0;70,179203
669;3331,0;70,184383
670;3330,0;70,18291
671;3329,0;70,160779
672;3328,0;70,123221
673;3327,0;70,090563
674;3326,0;70,077285
675;3325,0;70,077351
676;3324,0;70,071437
677;3323,0;70,04728
678;3322,0;70,012025
679;3321,0;69,985539
680;3320,0;69,982016
681;3319,0;69,996978
682;3318,0;70,011998
683;3317,0;70,012567
684;3316,0;70,000136
685;3315,0;69,986193
686;3314,0;69,977672
687;3313,0;69,972389
688;3312,0;69,967335
689;3311,0;69,96589
690;3310,0;69,974893
691;3309,0;69,997865
692;3308,0;70,032809
693;3307,0;70,07336
694;3306,0;70,109956
695;3305,0;70,133461
696;3304,0;70,141736
697;3303,0;70,141603
698;3302,0;70,142082
699;3301,0;70,147572
700;3300,0;70,15962
701;3299,0;70,180884
702;3298,0;70,210834
703;3297,0;70,23959
704;3296,0;70,254973
705;3295,0;70,25869
706;3294,0;70,268779
707;3293,0;70,301322
708;3292,0;70,353934
709;3291,0;70,411964
710;3290,0;70,465863
711;3289,0;70,514353
712;3288,0;70,55414
713;3287,0;70,578615
714;3286,0;70,591067
715;3285,0;70,611122
716;3284,0;70,65942
717;3283,0;70,736077
718;3282,0;70,818433
719;3281,0;70,88068
720;3280,0;70,914475
721;3279,0;70,932125
722;3278,0;70,953342
723;3277,0;70,989846
724;3276,0;71,040827
725;3275,0;71,100017
726;3274,0;71,163452
727;3273,0;71,229352
728;3272,0;71,295154
729;3271,0;71,360414
730;3270,0;71,431129
731;3269,0;71,513937
732;3268,0;71,604211
733;3267,0;71,686651
734;3266,0;71,751479
735;3265,0;71,804662
736;3264,0;71,856804
737;3263,0;71,907439
738;3262,0;71,949957
739;3261,0;71,990628
740;3260,0;72,051919
741;3259,0;72,151115
742;3258,0;72,279872
743;3257,0;72,410111
744;3256,0;72,519907
745;3255,0;72,610448
746;3254,0;72,6971
747;3253,0;72,787411
748;3252,0;72,872236
749;3251,0;72,939502
750;3250,0;72,993274
751;3249,0;73,054555
752;3248,0;73,142304
753;3247,0;73,256616
754;3246,0;73,381381
755;3245,0;73,500393
756;3244,0;73,608841
757;3243,0;73,711951
758;3242,0;73,816559
759;3241,0;73,924301
760;3240,0;74,031158
761;3239,0;74,133101
762;3238,0;74,230989
763;3237,0;74,327602
764;3236,0;74,421585
765;3235,0;74,509941
766;3234,0;74,597014
767;3233,0;74,69378
768;3232,0;74,80424
769;3231,0;74,919046
770;3230,0;75,029341
771;3229,0;75,141972
772;3228,0;75,271644
773;3227,0;75,419186
774;3226,0;75,56661
775;3225,0;75,696127
776;3224,0;75,808227
777;3223,0;75,918844
778;3222,0;76,043697
779;3221,0;76,187133
780;3220,0;76,340448
781;3219,0;76,486712
782;3218,0;76,610173
783;3217,0;76,705933
784;3216,0;76,783335
785;3215,0;76,86168
786;3214,0;76,962503
787;3213,0;77,100297
788;3212,0;77,272799
789;3211,0;77,458637
790;3210,0;77,631024
791;3209,0;77,779553
792;3208,0;77,916799
793;3207,0;78,060135
794;3206,0;78,209363
795;3205,0;78,346413
796;3204,0;78,456851
797;3203,0;78,547942
798;3202,0;78,643924
799;3201,0;78,765063
800;3200,0;78,912342
801;3199,0;79,070657
802;3198,0;79,223953
803;3197,0;79,365899
804;3196,0;79,498617
805;3195,0;79,626452
806;3194,0;79,754063
807;3193,0;79,888052
808;3192,0;80,036004
809;3191,0;80,202224
810;3190,0;80,384515
811;3189,0;80,573895
812;3188,0;80,756683
813;3187,0;80,920125
814;3186,0;81,060798
815;3185,0;81,188171
816;3184,0;81,317529
817;3183,0;81,458709
818;3182,0;81,611855
819;3181,0;81,77091
820;3180,0;81,927905
821;3179,0;82,075731
822;3178,0;82,211762
823;3177,0;82,339329
824;3176,0;82,462591
825;3175,0;82,581054
826;3174,0;82,693577
827;3173,0;82,806522
828;3172,0;82,931178
829;3171,0;83,071653
830;3170,0;83,221601
831;3169,0;83,375205
832;3168,0;83,534159
833;3167,0;83,698892
834;3166,0;83,859406
835;3165,0;84,002916
836;3164,0;84,128354
837;3163,0;84,246891
838;3162,0;84,370196
839;3161,0;84,504297
840;3160,0;84,651845
841;3159,0;84,810318
842;3158,0;84,967672
843;3157,0;85,111091
844;3156,0;85,245122
845;3155,0;85,391537
846;3154,0;85,562266
847;3153,0;85,738262
848;3152,0;85,886144
849;3151,0;85,99545
850;3150,0;86,090216
851;3149,0;86,201201
852;3148,0;86,334164
853;3147,0;86,470084
854;3146,0;86,591474
855;3145,0;86,701722
856;3144,0;86,818785
