;Wavenumber;Abs
857;3143,0;86,95447
858;3142,0;87,101857
859;3141,0;87,241657
860;3140,0;87,35983
861;3139,0;87,45986
862;3138,0;87,559065
863;3137,0;87,6731
864;3136,0;87,803401
865;3135,0;87,938631
866;3134,0;88,066378
867;3133,0;88,182202
868;3132,0;88,288821
869;3131,0;88,390619
870;3130,0;88,491686
871;3129,0;88,597231
872;3128,0;88,711911
873;3127,0;88,834177
874;3126,0;88,95462
875;3125,0;89,064088
876;3124,0;89,163994
877;3123,0;89,265041
878;3122,0;89,373803
879;3121,0;89,483966
880;3120,0;89,584383
881;3119,0;89,673915
882;3118,0;89,763856
883;3117,0;89,864351
884;3116,0;89,970748
885;3115,0;90,065624
886;3114,0;90,134481
887;3113,0;90,180207
888;3112,0;90,224316
889;3111,0;90,294156
890;3110,0;90,405267
891;3109,0;90,55204
892;3108,0;90,713279
893;3107,0;90,866114
894;3106,0;90,995587
895;3105,0;91,095976
896;3104,0;91,1695
897;3103,0;91,225858
898;3102,0;91,279541
899;3101,0;91,343605
900;3100,0;91,423817
901;3099,0;91,516713
902;3098,0;91,611758
903;3097,0;91,696987
904;3096,0;91,767369
905;3095,0;91,830281
906;3094,0;91,900212
907;3093,0;91,984785
908;3092,0;92,076448
909;3091,0;92,15946
910;3090,0;92,224466
911;3089,0;92,275391
912;3088,0;92,32375
913;3087,0;92,379158
914;3086,0;92,444923
915;3085,0;92,519087
916;3084,0;92,597027
917;3083,0;92,673523
918;3082,0;92,744203
919;3081,0;92,806365
920;3080,0;92,859245
921;3079,0;92,904503
922;3078,0;92,947111
923;3077,0;92,994714
924;3076,0;93,053785
925;3075,0;93,124136
926;3074,0;93,196878
927;3073,0;93,260037
928;3072,0;93,308681
929;3071,0;93,349329
930;3070,0;93,392634
931;3069,0;93,442253
932;3068,0;93,492269
933;3067,0;93,534217
934;3066,0;93,563731
935;3065,0;93,581414
936;3064,0;93,592725
937;3063,0;93,608406
938;3062,0;93,638845
939;3061,0;93,682974
940;3060,0;93,726158
941;3059,0;93,754477
942;3058,0;93,769312
943;3057,0;93,782707
944;3056,0;93,801117
945;3055,0;93,821076
946;3054,0;93,8391
947;3053,0;93,855569
948;3052,0;93,866887
949;3051,0;93,86468
950;3050,0;93,849521
951;3049,0;93,837787
952;3048,0;93,845983
953;3047,0;93,872195
954;3046,0;93,900707
955;3045,0;93,920694
956;3044,0;93,931361
957;3043,0;93,932248
958;3042,0;93,920786
959;3041,0;93,901596
960;3040,0;93,888737
961;3039,0;93,893898
962;3038,0;93,916895
963;3037,0;93,948646
964;3036,0;93,976988
965;3035,0;93,989118
966;3034,0;93,978571
967;3033,0;93,955339
968;3032,0;93,941597
969;3031,0;93,950747
970;3030,0;93,976027
971;3029,0;94,005146
972;3028,0;94,038841
973;3027,0;94,085782
974;3026,0;94,143735
975;3025,0;94,196615
976;3024,0;94,230373
977;3023,0;94,24324
978;3022,0;94,240512
979;3021,0;94,228738
980;3020,0;94,216921
981;3019,0;94,213766
982;3018,0;94,218544
983;3017,0;94,221148
984;3016,0;94,215936
985;3015,0;94,209457
986;3014,0;94,209293
987;3013,0;94,211322
988;3012,0;94,205211
989;3011,0;94,188974
990;3010,0;94,169592
991;3009,0;94,149425
992;3008,0;94,120155
993;3007,0;94,073993
994;3006,0;94,016886
995;3005,0;93,96584
996;3004,0;93,933625
997;3003,0;93,918692
998;3002,0;93,909829
999;3001,0;93,89692
1000;3000,0;93,874687
1001;2999,0;93,838883
1002;2998,0;93,785899
1003;2997,0;93,719525
1004;2996,0;93,653503
1005;2995,0;93,600809
1006;2994,0;93,559761
1007;2993,0;93,515027
1008;2992,0;93,452589
1009;2991,0;93,369292
1010;2990,0;93,26759
1011;2989,0;93,14871
1012;2988,0;93,016828
1013;2987,0;92,88522
1014;2986,0;92,769509
1015;2985,0;92,672661
1016;2984,0;92,580793
1017;2983,0;92,475622
1018;2982,0;92,348585
1019;2981,0;92,201881
1020;2980,0;92,040024
1021;2979,0;91,865534
1022;2978,0;91,683292
1023;2977,0;91,503369
1024;2976,0;91,33196
1025;2975,0;91,157002
1026;2974,0;90,949347
1027;2973,0;90,688475
1028;2972,0;90,389123
1029;2971,0;90,094713
1030;2970,0;89,838032
1031;2969,0;89,611661
1032;2968,0;89,381404
1033;2967,0;89,124239
1034;2966,0;88,846038
1035;2965,0;88,564681
1036;2964,0;88,287606
1037;2963,0;88,00951
1038;2962,0;87,724111
1039;2961,0;87,431703
1040;2960,0;87,138173
1041;2959,0;86,850582
1042;2958,0;86,570859
1043;2957,0;86,291787
1044;2956,0;86,003904
1045;2955,0;85,710039
1046;2954,0;85,427996
1047;2953,0;85,173189
1048;2952,0;84,943148
1049;2951,0;84,725799
1050;2950,0;84,519291
1051;2949,0;84,333603
1052;2948,0;84,17239
1053;2947,0;84,023241
1054;2946,0;83,870557
1055;2945,0;83,711975
1056;2944,0;83,556939
1057;2943,0;83,413557
1058;2942,0;83,28244
1059;2941,0;83,161085
1060;2940,0;83,048697
1061;2939,0;82,946776
1062;2938,0;82,858252
1063;2937,0;82,785258
1064;2936,0;82,724452
1065;2935,0;82,665996
1066;2934,0;82,602184
1067;2933,0;82,537475
1068;2932,0;82,485393
1069;2931,0;82,45379
1070;2930,0;82,438015
1071;2929,0;82,432456
1072;2928,0;82,445663
1073;2927,0;82,497732
1074;2926,0;82,601684
1075;2925,0;82,751407
1076;2924,0;82,929799
1077;2923,0;83,125334
1078;2922,0;83,337902
1079;2921,0;83,570687
1080;2920,0;83,819835
1081;2919,0;84,071416
1082;2918,0;84,306025
1083;2917,0;84,507922
1084;2916,0;84,674299
1085;2915,0;84,817659
1086;2914,0;84,957305
1087;2913,0;85,107048
1088;2912,0;85,27035
1089;2911,0;85,444038
1090;2910,0;85,621738
1091;2909,0;85,793235
1092;2908,0;85,946699
1093;2907,0;86,077903
1094;2906,0;86,196996
1095;2905,0;86,321204
1096;2904,0;86,458233
1097;2903,0;86,597579
1098;2902,0;86,718658
1099;2901,0;86,806916
1100;2900,0;86,863626
1101;2899,0;86,903823
1102;2898,0;86,945415
1103;2897,0;86,996268
1104;2896,0;87,047247
1105;2895,0;87,078892
1106;2894,0;87,078793
1107;2893,0;87,053166
1108;2892,0;87,018471
1109;2891,0;86,98226
1110;2890,0;86,937898
1111;2889,0;86,881497
1112;2888,0;86,828226
1113;2887,0;86,802531
1114;2886,0;86,8104
1115;2885,0;86,827934
1116;2884,0;86,823253
1117;2883,0;86,788193
1118;2882,0;86,744988
1119;2881,0;86,722116
1120;2880,0;86,727637
1121;2879,0;86,746878
1122;2878,0;86,762698
1123;2877,0;86,774385
1124;2876,0;86,796594
1125;2875,0;86,842993
1126;2874,0;86,914646
1127;2873,0;87,004534
1128;2872,0;87,108007
1129;2871,0;87,223259
1130;2870,0;87,343563
1131;2869,0;87,457738
1132;2868,0;87,562165
1133;2867,0;87,665943
1134;2866,0;87,777341
1135;2865,0;87,888103
1136;2864,0;87,978636
1137;2863,0;88,038521
1138;2862,0;88,075367
1139;2861,0;88,103296
1140;2860,0;88,129691
1141;2859,0;88,156115
1142;2858,0;88,186763
1143;2857,0;88,231738
1144;2856,0;88,303152
1145;2855,0;88,408448
1146;2854,0;88,544932
1147;2853,0;88,700939
1148;2852,0;88,86483
1149;2851,0;89,030758
1150;2850,0;89,191195
1151;2849,0;89,327669
1152;2848,0;89,420251
1153;2847,0;89,469748
1154;2846,0;89,500763
1155;2845,0;89,535245
1156;2844,0;89,568733
1157;2843,0;89,579748
1158;2842,0;89,55837
1159;2841,0;89,51664
1160;2840,0;89,471526
1161;2839,0;89,427005
1162;2838,0;89,376951
1163;2837,0;89,32122
1164;2836,0;89,274733
1165;2835,0;89,261109
1166;2834,0;89,297458
1167;2833,0;89,382439
1168;2832,0;89,497426
1169;2831,0;89,620833
1170;2830,0;89,743531
1171;2829,0;89,872325
1172;2828,0;90,021213
1173;2827,0;90,200096
1174;2826,0;90,408067
1175;2825,0;90,632693
1176;2824,0;90,856038
1177;2823,0;91,066022
1178;2822,0;91,264248
1179;2821,0;91,462072
1180;2820,0;91,668414
1181;2819,0;91,881831
1182;2818,0;92,092919
1183;2817,0;92,291884
1184;2816,0;92,474295
1185;2815,0;92,642268
1186;2814,0;92,801392
1187;2813,0;92,955878
1188;2812,0;93,106474
1189;2811,0;93,252368
1190;2810,0;93,391889
1191;2809,0;93,519589
1192;2808,0;93,627079
1193;2807,0;93,712825
1194;2806,0;93,790134
1195;2805,0;93,878819
1196;2804,0;93,986693
1197;2803,0;94,103289
1198;2802,0;94,212994
1199;2801,0;94,309043
1200;2800,0;94,391931
1201;2799,0;94,460477
1202;2798,0;94,512708
1203;2797,0;94,55462
1204;2796,0;94,600481
1205;2795,0;94,660657
1206;2794,0;94,731877
1207;2793,0;94,802609
1208;2792,0;94,866148
1209;2791,0;94,924737
1210;2790,0;94,980985
1211;2789,0;95,03066
1212;2788,0;95,069237
1213;2787,0;95,104075
1214;2786,0;95,152805
1215;2785,0;95,225218
1216;2784,0;95,31036
1217;2783,0;95,38654
1218;2782,0;95,44251
1219;2781,0;95,484013
1220;2780,0;95,521854
1221;2779,0;95,560673
1222;2778,0;95,600045
1223;2777,0;95,638946
1224;2776,0;95,675839
1225;2775,0;95,710343
1226;2774,0;95,748524
1227;2773,0;95,800331
1228;2772,0;95,865883
1229;2771,0;95,928769
1230;2770,0;95,97022
1231;2769,0;95,988733
1232;2768,0;96,000264
1233;2767,0;96,021033
1234;2766,0;96,055858
1235;2765,0;96,101533
1236;2764,0;96,153227
1237;2763,0;96,205008
1238;2762,0;96,250195
1239;2761,0;96,285652
1240;2760,0;96,314141
1241;2759,0;96,340488
1242;2758,0;96,366789
1243;2757,0;96,391939
1244;2756,0;96,414355
1245;2755,0;96,435363
1246;2754,0;96,461491
1247;2753,0;96,501947
1248;2752,0;96,560631
1249;2751,0;96,631216
1250;2750,0;96,702426
1251;2749,0;96,76598
1252;2748,0;96,815949
1253;2747,0;96,844984
1254;2746,0;96,851241
1255;2745,0;96,849997
1256;2744,0;96,868348
1257;2743,0;96,921752
1258;2742,0;96,999348
1259;2741,0;97,075374
1260;2740,0;97,1298
1261;2739,0;97,155085
1262;2738,0;97,152297
1263;2737,0;97,132022
1264;2736,0;97,116929
1265;2735,0;97,131536
1266;2734,0;97,182752
1267;2733,0;97,252493
1268;2732,0;97,311505
1269;2731,0;97,340345
1270;2730,0;97,339779
1271;2729,0;97,326659
1272;2728,0;97,321904
1273;2727,0;97,338844
1274;2726,0;97,377876
1275;2725,0;97,42913
1276;2724,0;97,47884
1277;2723,0;97,514768
1278;2722,0;97,531025
1279;2721,0;97,533029
1280;2720,0;97,537319
1281;2719,0;97,561686
1282;2718,0;97,61125
1283;2717,0;97,672549
1284;2716,0;97,721649
1285;2715,0;97,741249
1286;2714,0;97,734613
1287;2713,0;97,724475
1288;2712,0;97,734551
1289;2711,0;97,769121
1290;2710,0;97,812161
1291;2709,0;97,846956
1292;2708,0;97,872025
1293;2707,0;97,895262
1294;2706,0;97,918939
1295;2705,0;97,938557
1296;2704,0;97,953492
1297;2703,0;97,969091
1298;2702,0;97,986539
1299;2701,0;97,9986
1300;2700,0;97,999884
1301;2699,0;97,996393
1302;2698,0;98,000427
1303;2697,0;98,018482
1304;2696,0;98,047035
1305;2695,0;98,077184
1306;2694,0;98,099681
1307;2693,0;98,108127
1308;2692,0;98,103195
1309;2691,0;98,095038
1310;2690,0;98,097808
1311;2689,0;98,118496
1312;2688,0;98,151192
1313;2687,0;98,183371
1314;2686,0;98,207548
1315;2685,0;98,225547
1316;2684,0;98,241692
1317;2683,0;98,255448
1318;2682,0;98,264172
1319;2681,0;98,270819
1320;2680,0;98,28195
1321;2679,0;98,29567
1322;2678,0;98,298354
1323;2677,0;98,280753
1324;2676,0;98,25499
1325;2675,0;98,247668
1326;2674,0;98,274444
1327;2673,0;98,325356
1328;2672,0;98,37515
1329;2671,0;98,403057
1330;2670,0;98,402692
1331;2669,0;98,381274
1332;2668,0;98,354785
1333;2667,0;98,339438
1334;2666,0;98,34128
1335;2665,0;98,354021
1336;2664,0;98,369218
1337;2663,0;98,385829
1338;2662,0;98,406377
1339;2661,0;98,427187
1340;2660,0;98,439515
1341;2659,0;98,441226
1342;2658,0;98,441636
1343;2657,0;98,450772
1344;2656,0;98,466084
1345;2655,0;98,47389
1346;2654,0;98,465045
1347;2653,0;98,447078
1348;2652,0;98,438082
1349;2651,0;98,448
1350;2650,0;98,467895
1351;2649,0;98,480115
1352;2648,0;98,47806
1353;2647,0;98,47228
1354;2646,0;98,476756
1355;2645,0;98,493621
1356;2644,0;98,513905
1357;2643,0;98,528571
1358;2642,0;98,533279
1359;2641,0;98,525187
1360;2640,0;98,503441
1361;2639,0;98,47565
1362;2638,0;98,458263
1363;2637,0;98,465178
1364;2636,0;98,496659
1365;2635,0;98,541287
1366;2634,0;98,586161
1367;2633,0;98,62199
1368;2632,0;98,641297
1369;2631,0;98,639436
1370;2630,0;98,621046
1371;2629,0;98,601277
1372;2628,0;98,594805
1373;2627,0;98,603331
1374;2626,0;98,617233
1375;2625,0;98,629319
1376;2624,0;98,642711
1377;2623,0;98,663668
1378;2622,0;98,690738
1379;2621,0;98,714909
1380;2620,0;98,728808
1381;2619,0;98,732435
1382;2618,0;98,730848
1383;2617,0;98,729098
1384;2616,0;98,728472
1385;2615,0;98,724928
1386;2614,0;98,712557
1387;2613,0;98,69222
1388;2612,0;98,675659
1389;2611,0;98,676255
1390;2610,0;98,6952
1391;2609,0;98,720711
1392;2608,0;98,740814
1393;2607,0;98,751811
1394;2606,0;98,753905
1395;2605,0;98,746295
1396;2604,0;98,73126
1397;2603,0;98,71703
1398;2602,0;98,70992
1399;2601,0;98,707204
1400;2600,0;98,704643
1401;2599,0;98,70827
1402;2598,0;98,729499
1403;2597,0;98,767683
1404;2596,0;98,806971
1405;2595,0;98,835871
1406;2594,0;98,863216
1407;2593,0;98,906299
1408;2592,0;98,965147
1409;2591,0;99,017221
1410;2590,0;99,040364
1411;2589,0;99,035549
1412;2588,0;99,022807
1413;2587,0;99,01821
1414;2586,0;99,020231
1415;2585,0;99,017422
1416;2584,0;99,003113
1417;2583,0;98,979962
1418;2582,0;98,954522
1419;2581,0;98,932354
1420;2580,0;98,917963
1421;2579,0;98,915794
1422;2578,0;98,928987
1423;2577,0;98,956763
1424;2576,0;98,99297
1425;2575,0;99,028349
1426;2574,0;99,056735
1427;2573,0;99,080038
1428;2572,0;99,105477
1429;2571,0;99,137318
1430;2570,0;99,173054
1431;2569,0;99,206488
1432;2568,0;99,229445
1433;2567,0;99,230108
1434;2566,0;99,19863
1435;2565,0;99,141486
1436;2564,0;99,084419
1437;2563,0;99,051597
1438;2562,0;99,044013
1439;2561,0;99,047173
1440;2560,0;99,057103
1441;2559,0;99,084762
1442;2558,0;99,13103
1443;2557,0;99,171084
1444;2556,0;99,175314
1445;2555,0;99,140684
1446;2554,0;99,092278
1447;2553,0;99,057363
1448;2552,0;99,046386
1449;2551,0;99,055592
1450;2550,0;99,075566
1451;2549,0;99,094089
1452;2548,0;99,100885
1453;2547,0;99,097556
1454;2546,0;99,09927
1455;2545,0;99,120055
1456;2544,0;99,156345
1457;2543,0;99,188363
1458;2542,0;99,197803
1459;2541,0;99,182628
1460;2540,0;99,156074
1461;2539,0;99,134554
1462;2538,0;99,1271
1463;2537,0;99,133328
1464;2536,0;99,147562
1465;2535,0;99,162345
1466;2534,0;99,168436
1467;2533,0;99,15693
1468;2532,0;99,12926
1469;2531,0;99,106171
1470;2530,0;99,117158
1471;2529,0;99,170718
1472;2528,0;99,237297
1473;2527,0;99,272863
1474;2526,0;99,262075
1475;2525,0;99,228533
1476;2524,0;99,199176
1477;2523,0;99,173047
1478;2522,0;99,137725
1479;2521,0;99,104698
1480;2520,0;99,105059
1481;2519,0;99,147446
1482;2518,0;99,200118
1483;2517,0;99,22509
1484;2516,0;99,2171
1485;2515,0;99,19727
1486;2514,0;99,179411
1487;2513,0;99,159368
1488;2512,0;99,132963
1489;2511,0;99,106526
1490;2510,0;99,086029
1491;2509,0;99,06863
1492;2508,0;99,052608
1493;2507,0;99,048782
1494;2506,0;99,073157
1495;2505,0;99,127487
1496;2504,0;99,191024
1497;2503,0;99,235158
1498;2502,0;99,248156
1499;2501,0;99,243265
1500;2500,0;99,238129
1501;2499,0;99,229137
1502;2498,0;99,197448
1503;2497,0;99,143427
1504;2496,0;99,09996
1505;2495,0;99,097853
1506;2494,0;99,126535
1507;2493,0;99,146931
1508;2492,0;99,142535
1509;2491,0;99,13975
1510;2490,0;99,171777
1511;2489,0;99,235689
1512;2488,0;99,293888
1513;2487,0;99,310732
1514;2486,0;99,281663
1515;2485,0;99,23404
1516;2484,0;99,206534
1517;2483,0;99,221918
1518;2482,0;99,271287
1519;2481,0;99,324118
1520;2480,0;99,356437
1521;2479,0;99,368276
1522;2478,0;99,374555
1523;2477,0;99,38599
1524;2476,0;99,402321
1525;2475,0;99,418226
1526;2474,0;99,42992
1527;2473,0;99,437889
1528;2472,0;99,446763
1529;2471,0;99,46173
1530;2470,0;99,484627
1531;2469,0;99,515502
1532;2468,0;99,556211
1533;2467,0;99,606965
1534;2466,0;99,659521
1535;2465,0;99,700094
1536;2464,0;99,720241
1537;2463,0;99,719659
1538;2462,0;99,699678
1539;2461,0;99,663352
1540;2460,0;99,622799
1541;2459,0;99,594797
1542;2458,0;99,583112
1543;2457,0;99,573763
1544;2456,0;99,555379
1545;2455,0;99,538591
1546;2454,0;99,547948
1547;2453,0;99,597412
1548;2452,0;99,677108
1549;2451,0;99,758319
1550;2450,0;99,808204
1551;2449,0;99,809203
1552;2448,0;99,773536
1553;2447,0;99,73484
1554;2446,0;99,718755
1555;2445,0;99,724017
1556;2444,0;99,734005
1557;2443,0;99,738039
1558;2442,0;99,734592
1559;2441,0;99,723737
1560;2440,0;99,709911
1561;2439,0;99,707499
1562;2438,0;99,729124
1563;2437,0;99,767084
1564;2436,0;99,797311
1565;2435,0;99,805209
1566;2434,0;99,800939
1567;2433,0;99,807117
1568;2432,0;99,836665
1569;2431,0;99,883658
1570;2430,0;99,93092
1571;2429,0;99,965129
1572;2428,0;99,986824
1573;2427,0;100,004837
1574;2426,0;100,02118
1575;2425,0;100,028578
1576;2424,0;100,026848
1577;2423,0;100,031798
1578;2422,0;100,056607
1579;2421,0;100,089888
1580;2420,0;100,105522
1581;2419,0;100,093207
1582;2418,0;100,067715
1583;2417,0;100,048535
1584;2416,0;100,042559
1585;2415,0;100,047699
1586;2414,0;100,059884
1587;2413,0;100,0711
1588;2412,0;100,071472
1589;2411,0;100,06059
1590;2410,0;100,050467
1591;2409,0;100,053103
1592;2408,0;100,070982
1593;2407,0;100,100497
1594;2406,0;100,134247
1595;2405,0;100,1575
1596;2404,0;100,156837
1597;2403,0;100,141042
1598;2402,0;100,14105
1599;2401,0;100,176242
1600;2400,0;100,228086
1601;2399,0;100,259622
1602;2398,0;100,255897
1603;2397,0;100,233306
1604;2396,0;100,214543
1605;2395,0;100,20981
1606;2394,0;100,220464
1607;2393,0;100,242957
1608;2392,0;100,264264
1609;2391,0;100,267736
1610;2390,0;100,252235
1611;2389,0;100,237423
1612;2388,0;100,243621
1613;2387,0;100,272889
1614;2386,0;100,314066
1615;2385,0;100,35731
1616;2384,0;100,396151
1617;2383,0;100,423347
1618;2382,0;100,436793
1619;2381,0;100,446837
1620;2380,0;100,464771
1621;2379,0;100,481429
1622;2378,0;100,469657
1623;2377,0;100,416239
1624;2376,0;100,341025
1625;2375,0;100,276243
1626;2374,0;100,238161
1627;2373,0;100,235473
1628;2372,0;100,297898
1629;2371,0;100,466696
1630;2370,0;100,740224
1631;2369,0;101,039335
1632;2368,0;101,24662
1633;2367,0;101,289912
1634;2366,0;101,190879
1635;2365,0;101,036876
1636;2364,0;100,898691
1637;2363,0;100,775359
1638;2362,0;100,641181
1639;2361,0;100,522549
1640;2360,0;100,492588
1641;2359,0;100,580094
1642;2358,0;100,7012
1643;2357,0;100,7417
1644;2356,0;100,682934
1645;2355,0;100,607327
1646;2354,0;100,600335
1647;2353,0;100,674538
1648;2352,0;100,792881
1649;2351,0;100,898915
1650;2350,0;100,940432
1651;2349,0;100,903173
1652;2348,0;100,822949
1653;2347,0;100,775275
1654;2346,0;100,796073
1655;2345,0;100,852943
1656;2344,0;100,908406
1657;2343,0;100,943731
1658;2342,0;100,929297
1659;2341,0;100,834527
1660;2340,0;100,699397
1661;2339,0;100,597994
1662;2338,0;100,563247
1663;2337,0;100,58131
1664;2336,0;100,638316
1665;2335,0;100,718065
1666;2334,0;100,776016
1667;2333,0;100,767196
1668;2332,0;100,713534
1669;2331,0;100,685598
1670;2330,0;100,714086
1671;2329,0;100,769583
1672;2328,0;100,807864
1673;2327,0;100,831766
1674;2326,0;100,847985
1675;2325,0;100,847167
1676;2324,0;100,814003
1677;2323,0;100,75835
1678;2322,0;100,716343
1679;2321,0;100,707723
1680;2320,0;100,732102
1681;2319,0;100,776007
1682;2318,0;100,825793
1683;2317,0;100,859387
1684;2316,0;100,855339
1685;2315,0;100,813356
1686;2314,0;100,760066
1687;2313,0;100,736361
1688;2312,0;100,764087
1689;2311,0;100,831325
1690;2310,0;100,892747
