;Wavenumber;Abs
1691;2309,0;100,907253
1692;2308,0;100,868014
1693;2307,0;100,810405
1694;2306,0;100,773681
1695;2305,0;100,76912
1696;2304,0;100,779583
1697;2303,0;100,789581
1698;2302,0;100,798705
1699;2301,0;100,810712
1700;2300,0;100,818212
1701;2299,0;100,812169
1702;2298,0;100,793329
1703;2297,0;100,772388
1704;2296,0;100,755017
1705;2295,0;100,742652
1706;2294,0;100,737964
1707;2293,0;100,747441
1708;2292,0;100,768783
1709;2291,0;100,786979
1710;2290,0;100,783842
1711;2289,0;100,753811
1712;2288,0;100,706469
1713;2287,0;100,655622
1714;2286,0;100,607689
1715;2285,0;100,559638
1716;2284,0;100,506542
1717;2283,0;100,450079
1718;2282,0;100,401912
1719;2281,0;100,377632
1720;2280,0;100,387289
1721;2279,0;100,428704
1722;2278,0;100,488807
1723;2277,0;100,550031
1724;2276,0;100,59903
1725;2275,0;100,630703
1726;2274,0;100,643965
1727;2273,0;100,637069
1728;2272,0;100,612259
1729;2271,0;100,586004
1730;2270,0;100,583636
1731;2269,0;100,613009
1732;2268,0;100,64622
1733;2267,0;100,640651
1734;2266,0;100,583228
1735;2265,0;100,505954
1736;2264,0;100,452715
1737;2263,0;100,440234
1738;2262,0;100,457313
1739;2261,0;100,491861
1740;2260,0;100,543064
1741;2259,0;100,607154
1742;2258,0;100,664275
1743;2257,0;100,686101
1744;2256,0;100,656607
1745;2255,0;100,585337
1746;2254,0;100,505331
1747;2253,0;100,456592
1748;2252,0;100,463127
1749;2251,0;100,519877
1750;2250,0;100,599216
1751;2249,0;100,668437
1752;2248,0;100,701584
1753;2247,0;100,685197
1754;2246,0;100,627375
1755;2245,0;100,565031
1756;2244,0;100,548199
1757;2243,0;100,601735
1758;2242,0;100,69933
1759;2241,0;100,780695
1760;2240,0;100,800187
1761;2239,0;100,760944
1762;2238,0;100,70406
1763;2237,0;100,669168
1764;2236,0;100,667713
1765;2235,0;100,689951
1766;2234,0;100,725432
1767;2233,0;100,767773
1768;2232,0;100,807639
1769;2231,0;100,835338
1770;2230,0;100,848454
1771;2229,0;100,842903
1772;2228,0;100,800387
1773;2227,0;100,708917
1774;2226,0;100,601441
1775;2225,0;100,544153
1776;2224,0;100,564551
1777;2223,0;100,613537
1778;2222,0;100,625579
1779;2221,0;100,599657
1780;2220,0;100,587211
1781;2219,0;100,609008
1782;2218,0;100,623744
1783;2217,0;100,585648
1784;2216,0;100,502524
1785;2215,0;100,425101
1786;2214,0;100,40214
1787;2213,0;100,452414
1788;2212,0;100,55396
1789;2211,0;100,647982
1790;2210,0;100,674678
1791;2209,0;100,624615
1792;2208,0;100,547316
1793;2207,0;100,503827
1794;2206,0;100,522478
1795;2205,0;100,594378
1796;2204,0;100,68408
1797;2203,0;100,739542
1798;2202,0;100,7211
1799;2201,0;100,640568
1800;2200,0;100,55661
1801;2199,0;100,520688
1802;2198,0;100,540305
1803;2197,0;100,59076
1804;2196,0;100,635614
1805;2195,0;100,636689
1806;2194,0;100,583109
1807;2193,0;100,524068
1808;2192,0;100,533075
1809;2191,0;100,616942
1810;2190,0;100,693958
1811;2189,0;100,688979
1812;2188,0;100,61812
1813;2187,0;100,547327
1814;2186,0;100,504039
1815;2185,0;100,473961
1816;2184,0;100,4557
1817;2183,0;100,463964
1818;2182,0;100,488265
1819;2181,0;100,498714
1820;2180,0;100,494829
1821;2179,0;100,510488
1822;2178,0;100,568894
1823;2177,0;100,658525
1824;2176,0;100,746915
1825;2175,0;100,79508
1826;2174,0;100,773656
1827;2173,0;100,69709
1828;2172,0;100,627242
1829;2171,0;100,60914
1830;2170,0;100,616326
1831;2169,0;100,593599
1832;2168,0;100,539429
1833;2167,0;100,500035
1834;2166,0;100,489412
1835;2165,0;100,47354
1836;2164,0;100,444809
1837;2163,0;100,454085
1838;2162,0;100,540363
1839;2161,0;100,670969
1840;2160,0;100,782082
1841;2159,0;100,842125
1842;2158,0;100,841368
1843;2157,0;100,765948
1844;2156,0;100,627525
1845;2155,0;100,482923
1846;2154,0;100,3891
1847;2153,0;100,354811
1848;2152,0;100,355194
1849;2151,0;100,376635
1850;2150,0;100,421607
1851;2149,0;100,481224
1852;2148,0;100,531942
1853;2147,0;100,55775
1854;2146,0;100,554431
1855;2145,0;100,514293
1856;2144,0;100,431718
1857;2143,0;100,332366
1858;2142,0;100,27732
1859;2141,0;100,316043
1860;2140,0;100,434069
1861;2139,0;100,559598
1862;2138,0;100,623989
1863;2137,0;100,609952
1864;2136,0;100,545686
1865;2135,0;100,472156
1866;2134,0;100,42646
1867;2133,0;100,433344
1868;2132,0;100,484139
1869;2131,0;100,530919
1870;2130,0;100,528934
1871;2129,0;100,491313
1872;2128,0;100,480498
1873;2127,0;100,534408
1874;2126,0;100,618108
1875;2125,0;100,661758
1876;2124,0;100,634325
1877;2123,0;100,565485
1878;2122,0;100,505856
1879;2121,0;100,482442
1880;2120,0;100,485833
1881;2119,0;100,484421
1882;2118,0;100,45234
1883;2117,0;100,396579
1884;2116,0;100,356257
1885;2115,0;100,363783
1886;2114,0;100,407152
1887;2113,0;100,442077
1888;2112,0;100,44347
1889;2111,0;100,432375
1890;2110,0;100,445152
1891;2109,0;100,485617
1892;2108,0;100,519476
1893;2107,0;100,516479
1894;2106,0;100,488892
1895;2105,0;100,479846
1896;2104,0;100,513682
1897;2103,0;100,567572
1898;2102,0;100,599329
1899;2101,0;100,596132
1900;2100,0;100,583898
1901;2099,0;100,593038
1902;2098,0;100,630658
1903;2097,0;100,682939
1904;2096,0;100,725697
1905;2095,0;100,73243
1906;2094,0;100,695018
1907;2093,0;100,643123
1908;2092,0;100,619974
1909;2091,0;100,62913
1910;2090,0;100,626421
1911;2089,0;100,578628
1912;2088,0;100,510322
1913;2087,0;100,472502
1914;2086,0;100,4812
1915;2085,0;100,509302
1916;2084,0;100,52724
1917;2083,0;100,527932
1918;2082,0;100,517661
1919;2081,0;100,506359
1920;2080,0;100,505726
1921;2079,0;100,516838
1922;2078,0;100,519564
1923;2077,0;100,491134
1924;2076,0;100,435958
1925;2075,0;100,383146
1926;2074,0;100,356563
1927;2073,0;100,361017
1928;2072,0;100,392314
1929;2071,0;100,443774
1930;2070,0;100,502243
1931;2069,0;100,551812
1932;2068,0;100,584937
1933;2067,0;100,602609
1934;2066,0;100,60739
1935;2065,0;100,60356
1936;2064,0;100,596154
1937;2063,0;100,581698
1938;2062,0;100,550573
1939;2061,0;100,50651
1940;2060,0;100,468235
1941;2059,0;100,441091
1942;2058,0;100,407669
1943;2057,0;100,362906
1944;2056,0;100,33496
1945;2055,0;100,345448
1946;2054,0;100,368136
1947;2053,0;100,361494
1948;2052,0;100,332097
1949;2051,0;100,332294
1950;2050,0;100,396465
1951;2049,0;100,502494
1952;2048,0;100,597958
1953;2047,0;100,643444
1954;2046,0;100,62917
1955;2045,0;100,578124
1956;2044,0;100,534228
1957;2043,0;100,522231
1958;2042,0;100,523836
1959;2041,0;100,512916
1960;2040,0;100,496007
1961;2039,0;100,48783
1962;2038,0;100,472895
1963;2037,0;100,440593
1964;2036,0;100,439769
1965;2035,0;100,532255
1966;2034,0;100,686249
1967;2033,0;100,777489
1968;2032,0;100,719284
1969;2031,0;100,544926
1970;2030,0;100,355552
1971;2029,0;100,24095
1972;2028,0;100,248388
1973;2027,0;100,365697
1974;2026,0;100,509575
1975;2025,0;100,577216
1976;2024,0;100,543088
1977;2023,0;100,475197
1978;2022,0;100,445817
1979;2021,0;100,465147
1980;2020,0;100,512534
1981;2019,0;100,582826
1982;2018,0;100,667724
1983;2017,0;100,726193
1984;2016,0;100,71792
1985;2015,0;100,652131
1986;2014,0;100,5744
1987;2013,0;100,517205
1988;2012,0;100,482795
1989;2011,0;100,466278
1990;2010,0;100,475008
1991;2009,0;100,517304
1992;2008,0;100,578034
1993;2007,0;100,618642
1994;2006,0;100,615051
1995;2005,0;100,593525
1996;2004,0;100,605575
1997;2003,0;100,662053
1998;2002,0;100,717711
1999;2001,0;100,733712
2000;2000,0;100,73196
2001;1999,0;100,757435
2002;1998,0;100,808629
2003;1997,0;100,843561
2004;1996,0;100,841396
2005;1995,0;100,817744
2006;1994,0;100,780833
2007;1993,0;100,712531
2008;1992,0;100,603346
2009;1991,0;100,477568
2010;1990,0;100,370065
2011;1989,0;100,30039
2012;1988,0;100,275254
2013;1987,0;100,295597
2014;1986,0;100,355458
2015;1985,0;100,447239
2016;1984,0;100,567386
2017;1983,0;100,701976
2018;1982,0;100,810519
2019;1981,0;100,844661
2020;1980,0;100,788473
2021;1979,0;100,669128
2022;1978,0;100,541136
2023;1977,0;100,471947
2024;1976,0;100,510611
2025;1975,0;100,639185
2026;1974,0;100,771072
2027;1973,0;100,831438
2028;1972,0;100,830859
2029;1971,0;100,828627
2030;1970,0;100,843055
2031;1969,0;100,839447
2032;1968,0;100,793154
2033;1967,0;100,719978
2034;1966,0;100,642121
2035;1965,0;100,564678
2036;1964,0;100,492936
2037;1963,0;100,440388
2038;1962,0;100,412194
2039;1961,0;100,403954
2040;1960,0;100,419894
2041;1959,0;100,469737
2042;1958,0;100,544916
2043;1957,0;100,617557
2044;1956,0;100,665631
2045;1955,0;100,683997
2046;1954,0;100,674561
2047;1953,0;100,644422
2048;1952,0;100,610372
2049;1951,0;100,591841
2050;1950,0;100,597755
2051;1949,0;100,624353
2052;1948,0;100,657987
2053;1947,0;100,669988
2054;1946,0;100,627567
2055;1945,0;100,53167
2056;1944,0;100,433999
2057;1943,0;100,395046
2058;1942,0;100,426505
2059;1941,0;100,491168
2060;1940,0;100,548796
2061;1939,0;100,578263
2062;1938,0;100,572574
2063;1937,0;100,544133
2064;1936,0;100,523828
2065;1935,0;100,527816
2066;1934,0;100,533678
2067;1933,0;100,510795
2068;1932,0;100,461387
2069;1931,0;100,410967
2070;1930,0;100,369397
2071;1929,0;100,332382
2072;1928,0;100,315248
2073;1927,0;100,345691
2074;1926,0;100,426504
2075;1925,0;100,525326
2076;1924,0;100,605234
2077;1923,0;100,64821
2078;1922,0;100,649799
2079;1921,0;100,619465
2080;1920,0;100,584851
2081;1919,0;100,572655
2082;1918,0;100,577794
2083;1917,0;100,573027
2084;1916,0;100,552018
2085;1915,0;100,532956
2086;1914,0;100,524909
2087;1913,0;100,519117
2088;1912,0;100,510347
2089;1911,0;100,504162
2090;1910,0;100,494704
2091;1909,0;100,464587
2092;1908,0;100,418364
2093;1907,0;100,386295
2094;1906,0;100,389347
2095;1905,0;100,41386
2096;1904,0;100,432549
2097;1903,0;100,436525
2098;1902,0;100,43152
2099;1901,0;100,423527
2100;1900,0;100,415828
2101;1899,0;100,406132
2102;1898,0;100,387083
2103;1897,0;100,358473
2104;1896,0;100,338746
2105;1895,0;100,349301
2106;1894,0;100,382947
2107;1893,0;100,408759
2108;1892,0;100,407522
2109;1891,0;100,383195
2110;1890,0;100,343277
2111;1889,0;100,293053
2112;1888,0;100,248635
2113;1887,0;100,229659
2114;1886,0;100,236921
2115;1885,0;100,252913
2116;1884,0;100,26562
2117;1883,0;100,27886
2118;1882,0;100,294106
2119;1881,0;100,303161
2120;1880,0;100,304419
2121;1879,0;100,30416
2122;1878,0;100,302141
2123;1877,0;100,293267
2124;1876,0;100,284237
2125;1875,0;100,292204
2126;1874,0;100,31864
2127;1873,0;100,342588
2128;1872,0;100,349284
2129;1871,0;100,345556
2130;1870,0;100,337098
2131;1869,0;100,31178
2132;1868,0;100,267759
2133;1867,0;100,231729
2134;1866,0;100,226272
2135;1865,0;100,244602
2136;1864,0;100,26428
2137;1863,0;100,271432
2138;1862,0;100,26696
2139;1861,0;100,256297
2140;1860,0;100,241708
2141;1859,0;100,220605
2142;1858,0;100,188281
2143;1857,0;100,147501
2144;1856,0;100,113635
2145;1855,0;100,102299
2146;1854,0;100,112254
2147;1853,0;100,127765
2148;1852,0;100,138117
2149;1851,0;100,135329
2150;1850,0;100,108578
2151;1849,0;100,059213
2152;1848,0;100,01066
2153;1847,0;99,98965
2154;1846,0;99,998915
2155;1845,0;100,018879
2156;1844,0;100,033475
2157;1843,0;100,041543
2158;1842,0;100,035162
2159;1841,0;100,007745
2160;1840,0;99,980191
2161;1839,0;99,979407
2162;1838,0;100,000849
2163;1837,0;100,00869
2164;1836,0;99,982797
2165;1835,0;99,943777
2166;1834,0;99,918917
2167;1833,0;99,912252
2168;1832,0;99,914835
2169;1831,0;99,918548
2170;1830,0;99,916427
2171;1829,0;99,905303
2172;1828,0;99,889243
2173;1827,0;99,879089
2174;1826,0;99,885673
2175;1825,0;99,905138
2176;1824,0;99,919516
2177;1823,0;99,916022
2178;1822,0;99,893959
2179;1821,0;99,862908
2180;1820,0;99,839762
2181;1819,0;99,838276
2182;1818,0;99,855544
2183;1817,0;99,868155
2184;1816,0;99,857392
2185;1815,0;99,829819
2186;1814,0;99,800408
2187;1813,0;99,775413
2188;1812,0;99,753024
2189;1811,0;99,735226
2190;1810,0;99,725711
2191;1809,0;99,718074
2192;1808,0;99,706966
2193;1807,0;99,696464
2194;1806,0;99,687244
2195;1805,0;99,670723
2196;1804,0;99,645299
2197;1803,0;99,624986
2198;1802,0;99,617994
2199;1801,0;99,615008
2200;1800,0;99,602837
2201;1799,0;99,584055
2202;1798,0;99,567163
2203;1797,0;99,546218
2204;1796,0;99,510222
2205;1795,0;99,457474
2206;1794,0;99,396611
2207;1793,0;99,345355
2208;1792,0;99,324812
2209;1791,0;99,338834
2210;1790,0;99,358684
2211;1789,0;99,354651
2212;1788,0;99,33314
2213;1787,0;99,319148
2214;1786,0;99,315326
2215;1785,0;99,293129
2216;1784,0;99,235172
2217;1783,0;99,161044
2218;1782,0;99,095724
2219;1781,0;99,050011
2220;1780,0;99,019844
2221;1779,0;98,995667
2222;1778,0;98,966098
2223;1777,0;98,91833
2224;1776,0;98,855639
2225;1775,0;98,794217
2226;1774,0;98,746834
2227;1773,0;98,708565
2228;1772,0;98,666085
2229;1771,0;98,619656
2230;1770,0;98,570842
2231;1769,0;98,509713
2232;1768,0;98,429914
2233;1767,0;98,338032
2234;1766,0;98,244762
2235;1765,0;98,154738
2236;1764,0;98,065917
2237;1763,0;97,9732
2238;1762,0;97,870616
2239;1761,0;97,762218
2240;1760,0;97,653282
2241;1759,0;97,539236
2242;1758,0;97,40195
2243;1757,0;97,220744
2244;1756,0;97,002925
2245;1755,0;96,774559
2246;1754,0;96,546006
2247;1753,0;96,304541
2248;1752,0;96,031478
2249;1751,0;95,720135
2250;1750,0;95,380545
2251;1749,0;95,020043
2252;1748,0;94,653263
2253;1747,0;94,309656
2254;1746,0;94,009411
2255;1745,0;93,763321
2256;1744,0;93,581042
2257;1743,0;93,471143
2258;1742,0;93,432477
2259;1741,0;93,458097
2260;1740,0;93,546512
2261;1739,0;93,693091
2262;1738,0;93,875385
2263;1737,0;94,077741
2264;1736,0;94,328256
2265;1735,0;94,662754
2266;1734,0;95,027953
2267;1733,0;95,324394
2268;1732,0;95,518729
2269;1731,0;95,638708
2270;1730,0;95,725107
2271;1729,0;95,797595
2272;1728,0;95,862171
2273;1727,0;95,926715
2274;1726,0;96,001395
2275;1725,0;96,093811
2276;1724,0;96,1933
2277;1723,0;96,283442
2278;1722,0;96,358694
2279;1721,0;96,425823
2280;1720,0;96,503766
2281;1719,0;96,613897
2282;1718,0;96,757203
2283;1717,0;96,9051
2284;1716,0;97,03143
2285;1715,0;97,136055
2286;1714,0;97,230244
2287;1713,0;97,314076
2288;1712,0;97,382113
2289;1711,0;97,439364
2290;1710,0;97,494367
2291;1709,0;97,55105
2292;1708,0;97,610491
2293;1707,0;97,669475
2294;1706,0;97,719333
2295;1705,0;97,749569
2296;1704,0;97,767645
2297;1703,0;97,790909
2298;1702,0;97,842091
2299;1701,0;97,920317
2300;1700,0;97,991228
2301;1699,0;98,05342
2302;1698,0;98,102949
2303;1697,0;98,129492
2304;1696,0;98,144198
2305;1695,0;98,159735
2306;1694,0;98,170486
2307;1693,0;98,154898
2308;1692,0;98,123283
2309;1691,0;98,105043
2310;1690,0;98,105862
2311;1689,0;98,110624
2312;1688,0;98,113608
2313;1687,0;98,1171
2314;1686,0;98,127369
2315;1685,0;98,125144
2316;1684,0;98,092108
2317;1683,0;98,067898
2318;1682,0;98,052368
2319;1681,0;98,016174
2320;1680,0;97,972584
2321;1679,0;97,93685
2322;1678,0;97,909418
2323;1677,0;97,886687
2324;1676,0;97,861931
2325;1675,0;97,827589
2326;1674,0;97,787704
2327;1673,0;97,751124
2328;1672,0;97,720247
2329;1671,0;97,698878
2330;1670,0;97,678914
2331;1669,0;97,656388
2332;1668,0;97,643502
2333;1667,0;97,63439
2334;1666,0;97,616552
2335;1665,0;97,594032
2336;1664,0;97,578061
2337;1663,0;97,571801
2338;1662,0;97,563362
2339;1661,0;97,547668
2340;1660,0;97,533059
2341;1659,0;97,52692
2342;1658,0;97,52402
2343;1657,0;97,517351
2344;1656,0;97,505893
2345;1655,0;97,495506
2346;1654,0;97,480516
2347;1653,0;97,458247
2348;1652,0;97,492696
2349;1651,0;97,552763
2350;1650,0;97,56107
2351;1649,0;97,547877
2352;1648,0;97,556504
2353;1647,0;97,59148
2354;1646,0;97,640208
2355;1645,0;97,68918
2356;1644,0;97,723629
2357;1643,0;97,748072
2358;1642,0;97,771338
2359;1641,0;97,792774
2360;1640,0;97,810145
2361;1639,0;97,822084
2362;1638,0;97,829358
2363;1637,0;97,832313
2364;1636,0;97,838308
2365;1635,0;97,867365
2366;1634,0;97,922064
2367;1633,0;97,964968
2368;1632,0;97,980372
2369;1631,0;97,988696
2370;1630,0;98,002589
2371;1629,0;98,023774
2372;1628,0;98,054846
2373;1627,0;98,096476
2374;1626,0;98,134369
2375;1625,0;98,156986
2376;1624,0;98,172357
2377;1623,0;98,197556
2378;1622,0;98,233587
2379;1621,0;98,263834
2380;1620,0;98,279553
2381;1619,0;98,287997
2382;1618,0;98,295981
2383;1617,0;98,299656
2384;1616,0;98,311721
2385;1615,0;98,340817
2386;1614,0;98,364412
2387;1613,0;98,37175
2388;1612,0;98,377849
2389;1611,0;98,394649
2390;1610,0;98,414513
2391;1609,0;98,426705
2392;1608,0;98,434969
2393;1607,0;98,448886
2394;1606,0;98,468165
2395;1605,0;98,490131
2396;1604,0;98,51349
2397;1603,0;98,531125
2398;1602,0;98,538067
2399;1601,0;98,539421
2400;1600,0;98,544116
2401;1599,0;98,551362
2402;1598,0;98,553277
2403;1597,0;98,549199
2404;1596,0;98,546249
2405;1595,0;98,547818
2406;1594,0;98,549097
2407;1593,0;98,54702
2408;1592,0;98,545079
2409;1591,0;98,545383
2410;1590,0;98,545579
2411;1589,0;98,547261
2412;1588,0;98,556016
2413;1587,0;98,569401
2414;1586,0;98,575847
2415;1585,0;98,57064
2416;1584,0;98,566007
2417;1583,0;98,56806
2418;1582,0;98,568199
2419;1581,0;98,560095
2420;1580,0;98,544956
2421;1579,0;98,519749
2422;1578,0;98,482756
2423;1577,0;98,450343
2424;1576,0;98,451754
2425;1575,0;98,490924
2426;1574,0;98,522526
2427;1573,0;98,518194
2428;1572,0;98,497356
2429;1571,0;98,480209
2430;1570,0;98,459967
2431;1569,0;98,435515
2432;1568,0;98,424968
2433;1567,0;98,421582
2434;1566,0;98,406935
2435;1565,0;98,380094
2436;1564,0;98,354728
2437;1563,0;98,335771
2438;1562,0;98,320564
2439;1561,0;98,317678
2440;1560,0;98,346953
2441;1559,0;98,358908
2442;1558,0;98,346076
2443;1557,0;98,346537
2444;1556,0;98,341844
2445;1555,0;98,335904
2446;1554,0;98,328466
2447;1553,0;98,313956
2448;1552,0;98,301769
2449;1551,0;98,29362
2450;1550,0;98,277823
2451;1549,0;98,240093
2452;1548,0;98,19564
2453;1547,0;98,169916
2454;1546,0;98,16528
2455;1545,0;98,159051
2456;1544,0;98,130118
2457;1543,0;98,077424
2458;1542,0;98,010495
2459;1541,0;97,928534
2460;1540,0;97,840639
2461;1539,0;97,791066
2462;1538,0;97,775948
2463;1537,0;97,744557
2464;1536,0;97,695647
2465;1535,0;97,65796
2466;1534,0;97,627283
2467;1533,0;97,585096
2468;1532,0;97,53152
2469;1531,0;97,472042
2470;1530,0;97,411553
2471;1529,0;97,356716
2472;1528,0;97,311813
2473;1527,0;97,268932
2474;1526,0;97,206057
2475;1525,0;97,117376
2476;1524,0;97,022916
2477;1523,0;96,943058
2478;1522,0;96,873435
2479;1521,0;96,805593
2480;1520,0;96,748855
2481;1519,0;96,693124
2482;1518,0;96,616481
2483;1517,0;96,517015
2484;1516,0;96,41656
2485;1515,0;96,334268
2486;1514,0;96,256988
2487;1513,0;96,169058
2488;1512,0;96,072567
2489;1511,0;95,978619
2490;1510,0;95,88504
2491;1509,0;95,765836
2492;1508,0;95,577462
2493;1507,0;95,279083
2494;1506,0;94,927253
2495;1505,0;94,617364
2496;1504,0;94,338266
2497;1503,0;94,037294
2498;1502,0;93,677301
2499;1501,0;93,227666
2500;1500,0;92,682519
2501;1499,0;92,046423
